[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.PTHTTMDT:TMDT >--------------------------
[INFO] Building TMDT 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ TMDT >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ TMDT ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ TMDT ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 92 source files with javac [debug parameters release 17] to target\classes
[WARNING] /D:/sourcecode/4th year/2nd term/PTHTTMDT/btlcuoiky/Backend/TMDT/src/main/java/com/pthttmdt/tmdt/entity/User.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ TMDT ---
[INFO] skip non existing resourceDirectory D:\sourcecode\4th year\2nd term\PTHTTMDT\btlcuoiky\Backend\TMDT\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ TMDT ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ TMDT <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ TMDT ---
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Progress (1): 0/2.0 MB
Progress (2): 0/2.0 MB | 0.9/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (3): 0/2.0 MB | 2.3/373 kB | 0/1.4 MB
Progress (3): 0/2.0 MB | 3.6/373 kB | 0/1.4 MB
Progress (4): 0/2.0 MB | 3.6/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 3.6/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 3.6/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 5.0/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 5.0/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 5.0/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 5.0/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 6.4/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 6.4/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 6.4/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 6.4/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 7.7/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 7.7/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 9.1/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 9.1/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 9.1/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 9.1/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 10/373 kB | 0/1.4 MB | 0/1.1 MB 
Progress (4): 0/2.0 MB | 10/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 10/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 12/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 12/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 12/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 12/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 12/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 12/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 14/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 14/373 kB | 0/1.4 MB | 0/1.1 MB
